update `script_location` set `vulnerable`=1 where
`updated_script` like '%https://ajax.googleapis.com/ajax/libs/jquery/1.4.2/jquery.min.js%'
or `updated_script` like '%https://ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js%'
or `updated_script` like '%https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js%'
or `updated_script` like '%https://ajax.googleapis.com/ajax/libs/jquery/3.4.1/jquery.min.js%'
or `updated_script` like '%https://ajax.googleapis.com/ajax/libs/jqueryui/1.11.2/jquery-ui.min.js%'
or `updated_script` like '%https://cdn.justcall.io/app/assets/autodialer/js/dialer_jquery.js%'
or `updated_script` like '%https://cdn.justcall.io/app/assets/js/jquery-1.11.1.min.js%'
or `updated_script` like '%https://cdn.justcall.io/app/assets/js/jquery-3.4.1.min.js%'
or `updated_script` like '%https://cdn.justcall.io/app_old/assets/js/jquery-1.11.1.min.js%'
or `updated_script` like '%https://cdn.justcall.io/main/assets/js/jquery-3.3.1.min.js%'
or `updated_script` like '%https://cdn.justcall.io/partnerlandling/assets/js/bootstrap.min.js%'
or `updated_script` like '%https://cdn.justcall.io/partnerlandling/assets/js/jquery-3.1.1.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/angular.js/1.2.20/angular.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/jquery/1.11.1/jquery.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/jquery/2.1.4/jquery.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/jquery/3.2.1/jquery.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/2.3.2/js/bootstrap.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.2.0/js/bootstrap.min.js%'
or `updated_script` like '%https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.5/js/bootstrap.min.js%'
or `updated_script` like '%https://code.jquery.com/jquery-1.11.3.min.js%'
or `updated_script` like '%https://code.jquery.com/jquery-2.2.4.min.js%'
or `updated_script` like '%https://code.jquery.com/jquery-3.2.1.min.js%'
or `updated_script` like '%https://code.jquery.com/jquery-3.4.1.min.js%'
or `updated_script` like '%https://code.jquery.com/ui/1.12.1/jquery-ui.js%'
or `updated_script` like '%https://d1mfg1uuzfdx15.cloudfront.net/assets/js/moltran.min.js%'
or `updated_script` like '%https://justcall.io/app/assets/js/jquery-1.11.1.min.js%'
or `updated_script` like '%https://justcall.io/app/assets/js/jquery-ui/external/jquery/jquery.js%'
or `updated_script` like '%https://justcall.io/app/assets/js/jquery-ui/jquery-ui.js%'
or `updated_script` like '%https://justcall.io/app/assets/lib/bootstrap/dist/js/bootstrap.min.js%'
or `updated_script` like '%https://justcall.io/app/assets/lib/jquery-ui/jquery-ui.min.js%'
or `updated_script` like '%https://justcall.io/app/assets/lib/jquery.vectormap/tests/assets/jquery-1.8.2.js%'
or `updated_script` like '%https://justcall.io/app/assets/lib/jquery/jquery.min.js%'
or `updated_script` like '%https://justcall.io/app/datetimepicker-master/jquery.js%'
or `updated_script` like '%https://justcall.io/app/macapp/dialer/dialer_lib.min.js%'
or `updated_script` like '%https://justcall.io/app/macapp/jquery-ui-1.12.1.custom/external/jquery/jquery.js%'
or `updated_script` like '%https://justcall.io/app/macapp/jquery-ui-1.12.1.custom/jquery-ui.js%'
or `updated_script` like '%https://justcall.io/app_old/assets/js/bootstrap.min.js%'
or `updated_script` like '%https://justcall.io/app_old/assets/js/jquery-1.11.1.min.js%'
or `updated_script` like '%https://justcall.io/developer-docs/js/jquery.1.6.4.js%'
or `updated_script` like '%https://justcall.io/developer-docs_8_jun/js/jquery.1.6.4.js%'
or `updated_script` like '%https://justcall.io/integrations/assets/js/bootstrap.min.js%'
or `updated_script` like '%https://justcall.io/integrations/assets/js/jquery-2.1.1.js%'
or `updated_script` like '%https://justcall.io/nextapp/Documentation/assets/js/jquery.js%'
or `updated_script` like '%https://justcall.io/nextapp/HTML/website/js/bootstrap.min.js%'
or `updated_script` like '%https://justcall.io/nextapp/HTML/website/js/jquery-3.3.1.min.js%'
or `updated_script` like '%https://justcall.io/plivo-web-sdk-example/conference/assets/jquery.js%'
or `updated_script` like '%https://justcall.io/plivo-web-sdk-example/phone/assets/jquery.js%'
or `updated_script` like '%https://maxcdn.bootstrapcdn.com/bootstrap/3.3.6/js/bootstrap.min.js%'
