SELECT DISTINCT(path) FROM `script_location` where
   updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/1.12.4/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/1.4.2/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/3.2.1/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jquery/3.4.1/jquery.min.js%' 
OR updated_script LIKE '%ajax.googleapis.com/ajax/libs/jqueryui/1.11.2/jquery-ui.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app/assets/js/bootstrap3.3.7.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app/assets/js/dialer_jquery.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app/assets/js/jquery-1.11.1.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app/assets/js/jquery-3.4.1.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app/assets/js/moment.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app/assets/lib/jquery/jquery.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app_old/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/app_old/assets/js/jquery-1.11.1.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/dialer/dialer_lib.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/dialer/dialer_lib.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/js/plugins/bootstrap.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/js/plugins/jquery1.11.2.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/main/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/main/assets/js/jquery-3.3.1.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/partnerlandling/assets/js/bootstrap.min.js%' 
OR updated_script LIKE '%cdn.justcall.io/partnerlandling/assets/js/jquery-3.1.1.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/angular.js/1.2.20/angular.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/jquery/1.11.1/jquery.min.js%' 
OR updated_script LIKE '%cdnjs.cloudflare.com/ajax/libs/jquery/2.1.4/jquery.min.js%' 
